"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Deploy both charms (application and database) to use in the tests.","114880","test_deploy_charms","tests.integration.relations","Thu Nov 14 02:23:29 UTC 2024","passed","Thu Nov 14 02:25:24 UTC 2024","","test_relations","",""
"","0","test_interruption_db_process[SIGKILL-postgres]","tests.integration.ha_tests","Thu Nov 14 02:20:48 UTC 2024","skipped","Thu Nov 14 02:20:48 UTC 2024","","test_self_healing","",""
"","2062","test_settings_are_correct[2]","tests.integration","Thu Nov 14 02:38:44 UTC 2024","passed","Thu Nov 14 02:38:46 UTC 2024","","test_charm","",""
"","0","test_upgrade","tests.integration.ha_tests","Thu Nov 14 02:07:28 UTC 2024","skipped","Thu Nov 14 02:07:28 UTC 2024","","test_upgrade_to_primary_label","",""
"Test restart of all the units simultaneously.","162152","test_restart","tests.integration.ha_tests","Thu Nov 14 02:16:25 UTC 2024","passed","Thu Nov 14 02:19:07 UTC 2024","","test_restart","",""
"Test that passwords don't get exposed on postgresql logs.","840","test_no_password_exposed_on_logs","tests.integration","Thu Nov 14 02:43:31 UTC 2024","passed","Thu Nov 14 02:43:31 UTC 2024","","test_password_rotation","",""
"Checks if charm gets blocked when trying to disable a plugin in use.","155664","test_plugin_objects","tests.integration","Thu Nov 14 02:39:35 UTC 2024","passed","Thu Nov 14 02:42:11 UTC 2024","","test_plugins","",""
"","601450","test_tls","tests.integration","Thu Nov 14 02:33:29 UTC 2024","passed","Thu Nov 14 02:43:31 UTC 2024","","test_tls","",""
"","29","test_database_is_up[0]","tests.integration","Thu Nov 14 02:38:40 UTC 2024","passed","Thu Nov 14 02:38:40 UTC 2024","","test_charm","",""
"Test that an application can request additional databases using the same interface.","","test_an_application_can_request_multiple_databases","tests.integration.new_relations","","unknown","","","test_new_relations","",""
"This tests checks that a cluster recovers from a full cluster restart.

    The test can be called a full cluster crash when the signal sent to the OS process
    is SIGKILL.
    ","101113","test_full_cluster_restart[SIGTERM-postgres]","tests.integration.ha_tests","Thu Nov 14 02:25:59 UTC 2024","failed","Thu Nov 14 02:27:40 UTC 2024","","test_self_healing","",""
"Enables RBAC from inside test runner's environment.

    Assert on permission enforcement being active.
    ","3883","test_enable_rbac","tests.integration","Thu Nov 14 02:34:29 UTC 2024","passed","Thu Nov 14 02:34:33 UTC 2024","","test_trust","",""
"","57","test_exporter_is_up[0]","tests.integration","Thu Nov 14 02:38:40 UTC 2024","passed","Thu Nov 14 02:38:40 UTC 2024","","test_charm","",""
"Build the charm-under-test and deploy it.

    Assert on the unit status before any relations/configurations take place.
    ","330847","test_build_and_deploy","tests.integration","Thu Nov 14 02:33:09 UTC 2024","passed","Thu Nov 14 02:38:40 UTC 2024","","test_charm","",""
"","31","test_application_created_required_resources","tests.integration","Thu Nov 14 02:38:40 UTC 2024","passed","Thu Nov 14 02:38:40 UTC 2024","","test_charm","",""
"Test that an application can connect to different clusters of the same database.","","test_an_application_can_connect_to_multiple_aliased_database_clusters","tests.integration.new_relations","","unknown","","","test_new_relations","",""
"Tries deploying an arm64 charm on amd64 host.","3","test_arm_charm_on_amd_host","tests.integration","Thu Nov 14 02:40:06 UTC 2024","broken","Thu Nov 14 02:40:06 UTC 2024","","test_wrong_arch","",""
"Test superuser actions and the request for more permissions.","","test_user_with_extra_roles","tests.integration.new_relations","","unknown","","","test_new_relations","",""
"Test that there is no read-only endpoint in a standalone cluster.","","test_no_read_only_endpoint_in_standalone_cluster","tests.integration.new_relations","","unknown","","","test_new_relations","",""
"","189709","test_extensions_blocking","tests.integration","Thu Nov 14 02:41:22 UTC 2024","passed","Thu Nov 14 02:44:32 UTC 2024","","test_db","",""
"Test updating from stable channel.","0","test_upgrade_from_stable","tests.integration.ha_tests","Thu Nov 14 02:32:17 UTC 2024","skipped","Thu Nov 14 02:32:17 UTC 2024","","test_upgrade_from_stable","",""
"","59","test_labels_consistency_across_pods[0]","tests.integration","Thu Nov 14 02:38:40 UTC 2024","passed","Thu Nov 14 02:38:40 UTC 2024","","test_charm","",""
"","94398","test_freeze_db_process[postgres]","tests.integration.ha_tests","Thu Nov 14 02:20:48 UTC 2024","passed","Thu Nov 14 02:22:22 UTC 2024","","test_self_healing","",""
"","67","test_exporter_is_up[2]","tests.integration","Thu Nov 14 02:38:40 UTC 2024","passed","Thu Nov 14 02:38:40 UTC 2024","","test_charm","",""
"","30","test_database_is_up[1]","tests.integration","Thu Nov 14 02:38:40 UTC 2024","passed","Thu Nov 14 02:38:40 UTC 2024","","test_charm","",""
"Test that the admin role gives access to all the databases.","","test_admin_role","tests.integration.new_relations","","unknown","","","test_new_relations","",""
"","21","test_labels_consistency_across_pods[2]","tests.integration","Thu Nov 14 02:38:40 UTC 2024","passed","Thu Nov 14 02:38:40 UTC 2024","","test_charm","",""
"Remove unit with force while storage is alive.","199786","test_app_force_removal","tests.integration.ha_tests","Thu Nov 14 02:12:38 UTC 2024","passed","Thu Nov 14 02:15:58 UTC 2024","","test_smoke","",""
"","","test_fail_and_rollback","tests.integration.ha_tests","","unknown","","","test_upgrade","",""
"This tests checks that a cluster recovers from a full cluster restart.

    The test can be called a full cluster crash when the signal sent to the OS process
    is SIGKILL.
    ","93276","test_full_cluster_restart[SIGTERM-/usr/bin/patroni]","tests.integration.ha_tests","Thu Nov 14 02:29:30 UTC 2024","failed","Thu Nov 14 02:31:03 UTC 2024","","test_self_healing","",""
"","84027","test_interruption_db_process[SIGTERM-/usr/bin/patroni]","tests.integration.ha_tests","Thu Nov 14 02:19:23 UTC 2024","passed","Thu Nov 14 02:20:47 UTC 2024","","test_self_healing","",""
"","2072","test_settings_are_correct[0]","tests.integration","Thu Nov 14 02:38:40 UTC 2024","passed","Thu Nov 14 02:38:42 UTC 2024","","test_charm","",""
"","578478","test_discourse_from_discourse_charmers","tests.integration","Thu Nov 14 02:24:41 UTC 2024","passed","Thu Nov 14 02:34:20 UTC 2024","","test_db_admin","",""
"","100538","test_freeze_db_process[/usr/bin/patroni]","tests.integration.ha_tests","Thu Nov 14 02:22:23 UTC 2024","passed","Thu Nov 14 02:24:04 UTC 2024","","test_self_healing","",""
"Kill primary unit, check reelection.","127728","test_reelection","tests.integration.ha_tests","Thu Nov 14 02:08:42 UTC 2024","passed","Thu Nov 14 02:10:50 UTC 2024","","test_replication","",""
"Build and deploy one unit of PostgreSQL and then test config with wrong parameters.","203370","test_config_parameters","tests.integration","Thu Nov 14 02:33:12 UTC 2024","passed","Thu Nov 14 02:36:35 UTC 2024","","test_config","",""
"Test application deploy in dirty environment with garbage storage from another application.","676621","test_app_resources_conflicts","tests.integration.ha_tests","Thu Nov 14 02:19:36 UTC 2024","passed","Thu Nov 14 02:30:53 UTC 2024","","test_smoke","",""
"Build and deploy the charm and saturate its pgdata volume.","671380","test_filling_and_emptying_pgdata_storage","tests.integration","Thu Nov 14 02:33:24 UTC 2024","passed","Thu Nov 14 02:44:35 UTC 2024","","test_storage","",""
"Test that async replication works when scaling the clusters.","477166","test_scaling","tests.integration.ha_tests","Thu Nov 14 02:43:53 UTC 2024","passed","Thu Nov 14 02:51:50 UTC 2024","","test_async_replication","",""
"Test that a previously broken relation would be functional if restored.","","test_restablish_relation","tests.integration.new_relations","","unknown","","","test_new_relations","",""
"Test promoting the standby cluster.","89127","test_promote_standby","tests.integration.ha_tests","Thu Nov 14 02:35:27 UTC 2024","passed","Thu Nov 14 02:36:56 UTC 2024","","test_async_replication","",""
"Test that the charm can handle invalid and valid backup configurations.","0","test_invalid_config_and_recovery_after_fixing_it","tests.integration","Thu Nov 14 02:46:58 UTC 2024","skipped","Thu Nov 14 02:46:58 UTC 2024","","test_backups","",""
"Simple test to ensure that the PostgreSQL and application charms get deployed.","332659","test_deploy_stable","tests.integration.ha_tests","Thu Nov 14 02:01:56 UTC 2024","failed","Thu Nov 14 02:07:28 UTC 2024","","test_upgrade_to_primary_label","",""
"Completely cut and restore network.","71342","test_network_cut","tests.integration.ha_tests","Thu Nov 14 02:38:49 UTC 2024","broken","Thu Nov 14 02:40:00 UTC 2024","","test_self_healing","",""
"Check that writes in one cluster are not replicated to another cluster.","400404","test_no_data_replicated_between_clusters","tests.integration.ha_tests","Thu Nov 14 02:11:14 UTC 2024","passed","Thu Nov 14 02:17:54 UTC 2024","","test_replication","",""
"Trust existing blocked deployment.

    Assert on the application status recovering to active.
    ","367065","test_trust_blocked_deployment","tests.integration","Thu Nov 14 02:36:08 UTC 2024","passed","Thu Nov 14 02:42:16 UTC 2024","","test_trust","",""
"Checking if password is same as returned by CLI.

    I.e. we're manipulating the secret we think we're manipulating.
    ","2370","test_password_from_secret_same_as_cli","tests.integration","Thu Nov 14 02:42:46 UTC 2024","passed","Thu Nov 14 02:42:49 UTC 2024","","test_password_rotation","",""
"Redeploy the charm in the same model to test that it works.","301005","test_redeploy_charm_same_model","tests.integration","Thu Nov 14 03:02:52 UTC 2024","passed","Thu Nov 14 03:07:53 UTC 2024","","test_charm","",""
